        DB        26,  26,  26,  27,  27,  27,  27,  28,  28,  28,  28,  29,  29
        DB        29,  29,  30,  30,  30,  30,  31,  31,  31,  31,  32,  32,  32
        DB        32,  17,  17,  17,  17,  18,  18,  18,  18,  19,  19,  19,  19
        DB        20,  20,  20,  20,  21,  21,  21,  21,  22,  22,  22,  22,  23
        DB        23,  23,  23,  24,  24,  24,  24,  25,  25,  25,  25,  26,  26
        DB        26,  26,  27,  27,  27,  27,  28,  28,  28,  28,  29,  29,  29
        DB        29,  30,  30,  30,  30,  31,  31,  31,  31,  32,  32,  32,  32
        DB        17,  17,  17,  17,  18,  18,  18,  18,  19,  19,  19,  19,  20
        DB        20,  20,  20,  21,  21,  21,  21,  22,  22,  22,  22,  23,  23
        DB        23,  23,  24,  24,  24,  24,  25,  25,  25,  25,  25,  26,  26
        DB        26,  26,  27,  27,  27,  27,  28,  28,  28,  28,  29,  29,  29
        DB        29,  30,  30,  30,  30,  31,  31,  31,  31,  32,  32,  32,   9
        DB         9,   9,   9,  10,  10,  10,  10,  11,  11,  11,  11,  12,  12
        DB        12,  12,  13,  13,  13,  13,  14,  14,  14,  14,  15,  15,  15
        DB        15,  16,  16,  16,  16,   1,   1,   1,   1,   2,   2,   2,   2
        DB         3,   3,   3,   3,   4,   4,   4,   4,   5,   5,   5,   5,   6
        DB         6,   6,   6,   7,   7,   7,   7,   8,   8,   8,   8,   9,   9
        DB         9,   9,   9,  10,  10,  10,  10,  11,  11,  11,  11,  12,  12
        DB        12,  12,  13,  13,  13,  13,  14,  14,  14,  14,  15,  15,  15
        DB        15,  16,  16,  16,  16,   1,   1,   1,   1,   1,   2,   2,   2
        DB         2,   3,   3,   3,   3,   4,   4,   4,   4,   5,   5,   5,   5
        DB         6,   6,   6,   6,   7,   7,   7,   7,   8,   8,   8,   8,   9
        DB         9,   9,   9,   9,  10,  10,  10,  10,  11,  11,  11,  11,  12
        DB        12,  12,  12,  13,  13,  13,  13,  14,  14,  14,  14,  15,  15
        DB        15,  15,  16,   9,   9,   9,   9,  10,  10,  10,  10,  11,  11
        DB        11,  11,  12,  12,  12,  12,  13,  13,  13,  13,  14,  14,  14
        DB        14,  15,  15,  15,  15,  16,  16,  16,  16,   1,   1,   1,   1
        DB         1,   2,   2,   2,   2,   3,   3,   3,   3,   4,   4,   4,   4
        DB         5,   5,   5,   5,   6,   6,   6,   6,   7,   7,   7,   7,   8
        DB         8,   8,   8,   9,   9,   9,   9,   9,  10,  10,  10,  10,  11
        DB        11,  11,  11,  12,  12,  12,  12,  13,  13,  13,  13,  14,  14
        DB        14,  14,  15,  15,  15,  15,  16,  16,  16,  16,   1,   1,   1
        DB         1,   1,   2,   2,   2,   2,   3,   3,   3,   3,   4,   4,   4
        DB         4,   5,   5,   5,   5,   6,   6,   6,   6,   7,   7,   7,   7
        DB         8,   8,   8,   8,   9,   9,   9,   9,   9,  10,  10,  10,  10
        DB        11,  11,  11,  11,  12,  12,  12,  12,  13,  13,  13,  13,  14
        DB        14,  14,  14,  15,  15,  15,  15, 113, 113, 113, 113, 114, 114
        DB       114, 114, 115, 115, 115, 115, 116, 116, 116, 116, 117, 117, 117
        DB       117, 118, 118, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120
        DB       120, 121, 121, 121, 121, 122, 122, 122, 122, 123, 123, 123, 123
        DB       123, 124, 124, 124, 124, 125, 125, 125, 125, 126, 126, 126, 126
        DB       127, 127, 127, 127, 128, 128, 128, 128, 113, 113, 113, 113, 113
        DB       114, 114, 114, 114, 115, 115, 115, 115, 116, 116, 116, 116, 117
        DB       117, 117, 117, 118, 118, 118, 118, 118, 119, 119, 119, 119, 120
        DB       120, 120, 120, 121, 121, 121, 121, 122, 122, 122, 122, 123, 123
        DB       123, 123, 123, 124, 124, 124, 124, 125, 125, 125, 125, 126, 126
        DB       126, 126, 127, 127, 127, 127, 128, 128, 128, 128, 113, 113, 113
        DB       113, 113, 114, 114, 114, 114, 115, 115, 115, 115, 116, 116, 116
        DB       116, 117, 117, 117, 117, 118, 118, 118, 118, 119, 119, 113, 113
        DB       113, 113, 114, 114, 114, 114, 115, 115, 115, 115, 116, 116, 116
        DB       116, 117, 117, 117, 117, 117, 118, 118, 118, 118, 119, 119, 119
        DB       119, 120, 120, 120, 120, 121, 121, 121, 121, 121, 122, 122, 122
        DB       122, 123, 123, 123, 123, 124, 124, 124, 124, 125, 125, 125, 125
        DB       125, 126, 126, 126, 126, 127, 127, 127, 127, 128, 128, 128, 128
        DB       113, 113, 113, 113, 113, 114, 114, 114, 114, 115, 115, 115, 115
        DB       116, 116, 116, 116, 117, 117, 117, 117, 118, 118, 118, 118, 118
        DB       119, 119, 119, 119, 120, 120, 120, 120, 121, 121, 121, 121, 122
        DB       122, 122, 122, 123, 123, 123, 123, 123, 124, 124, 124, 124, 125
        DB       125, 125, 125, 126, 126, 126, 126, 127, 127, 127, 127, 128, 128
        DB       128, 128, 113, 113, 113, 113, 113, 114, 114, 114, 114, 115, 115
        DB       115, 115, 116, 116, 116, 116, 117, 117, 117, 117, 117, 118, 118
        DB       118, 118,  97,  97,  97,  97,  98,  98,  98,  98,  99,  99,  99
        DB        99, 100, 100, 100, 100, 101, 101, 101, 101, 101, 102, 102, 102
        DB       102, 103, 103, 103, 103, 104, 104, 104, 104, 105, 105, 105, 105
        DB       105, 106, 106, 106, 106, 107, 107, 107, 107, 108, 108, 108, 108
        DB       109, 109, 109, 109, 109, 110, 110, 110, 110, 111, 111, 111, 111
        DB       112, 112, 112, 112,  97,  97,  97,  97,  97,  98,  98,  98,  98
        DB        99,  99,  99,  99, 100, 100, 100, 100, 100, 101, 101, 101, 101
        DB       102, 102, 102, 102, 103, 103, 103, 103, 103, 104, 104, 104, 104
        DB       105, 105, 105, 105, 106, 106, 106, 106, 106, 107, 107, 107, 107
        DB       108, 108, 108, 108, 109, 109, 109, 109, 109, 110, 110, 110, 110
        DB       111, 111, 111, 111, 112, 112, 112, 112,  97,  97,  97,  97,  97
        DB        98,  98,  98,  98,  99,  99,  99,  99, 100, 100, 100, 100, 101
        DB       101, 101, 101, 101, 102, 102,  97,  97,  97,  97,  98,  98,  98
        DB        98,  99,  99,  99,  99, 100, 100, 100, 100, 100, 101, 101, 101
        DB       101, 102, 102, 102, 102, 103, 103, 103, 103, 103, 104, 104, 104
        DB       104, 105, 105, 105, 105, 106, 106, 106, 106, 106, 107, 107, 107
        DB       107, 108, 108, 108, 108, 109, 109, 109, 109, 109, 110, 110, 110
        DB       110, 111, 111, 111, 111, 112, 112, 112, 112,  97,  97,  97,  97
        DB        97,  98,  98,  98,  98,  99,  99,  99,  99, 100, 100, 100, 100
        DB       100, 101, 101, 101, 101, 102, 102, 102, 102, 103, 103, 103, 103
        DB       103, 104, 104, 104, 104, 105, 105, 105, 105, 106, 106, 106, 106
        DB       106, 107, 107, 107, 107, 108, 108, 108, 108, 109, 109, 109, 109
        DB       109, 110, 110, 110, 110, 111, 111, 111, 111, 112, 112, 112, 112
        DB        97,  97,  97,  97,  97,  98,  98,  98,  98,  99,  99,  99,  99
        DB       100, 100, 100, 100, 100, 101, 101, 101, 101, 102,  81,  81,  81
        DB        81,  82,  82,  82,  82,  83,  83,  83,  83,  83,  84,  84,  84
        DB        84,  85,  85,  85,  85,  86,  86,  86,  86,  86,  87,  87,  87
        DB        87,  88,  88,  88,  88,  89,  89,  89,  89,  89,  90,  90,  90
        DB        90,  91,  91,  91,  91,  91,  92,  92,  92,  92,  93,  93,  93
        DB        93,  94,  94,  94,  94,  94,  95,  95,  95,  95,  96,  96,  96
        DB        96,  81,  81,  81,  81,  81,  82,  82,  82,  82,  83,  83,  83
        DB        83,  84,  84,  84,  84,  84,  85,  85,  85,  85,  86,  86,  86
        DB        86,  87,  87,  87,  87,  87,  88,  88,  88,  88,  89,  89,  89
        DB        89,  90,  90,  90,  90,  90,  91,  91,  91,  91,  92,  92,  92
        DB        92,  93,  93,  93,  93,  93,  94,  94,  94,  94,  95,  95,  95
        DB        95,  96,  96,  96,  96,  81,  81,  81,  81,  81,  82,  82,  82
        DB        82,  83,  83,  83,  83,  83,  84,  84,  84,  84,  85,  85,  85
        DB        85,  81,  81,  81,  81,  82,  82,  82,  82,  83,  83,  83,  83
        DB        83,  84,  84,  84,  84,  85,  85,  85,  85,  86,  86,  86,  86
        DB        86,  87,  87,  87,  87,  88,  88,  88,  88,  89,  89,  89,  89
        DB        89,  90,  90,  90,  90,  91,  91,  91,  91,  91,  92,  92,  92
        DB        92,  93,  93,  93,  93,  94,  94,  94,  94,  94,  95,  95,  95
        DB        95,  96,  96,  96,  96,  81,  81,  81,  81,  81,  82,  82,  82
        DB        82,  83,  83,  83,  83,  83,  84,  84,  84,  84,  85,  85,  85
        DB        85,  85,  86,  86,  86,  86,  87,  87,  87,  87,  87,  88,  88
        DB        88,  88,  89,  89,  89,  89,  90,  90,  90,  90,  90,  91,  91
        DB        91,  91,  92,  92,  92,  92,  92,  93,  93,  93,  93,  94,  94
        DB        94,  94,  94,  95,  95,  95,  95,  96,  96,  96,  96,  81,  81
        DB        81,  81,  81,  82,  82,  82,  82,  83,  83,  83,  83,  83,  84
        DB        84,  84,  84,  85,  85,  65,  65,  65,  65,  66,  66,  66,  66
        DB        67,  67,  67,  67,  67,  68,  68,  68,  68,  69,  69,  69,  69
        DB        69,  70,  70,  70,  70,  71,  71,  71,  71,  71,  72,  72,  72
        DB        72,  73,  73,  73,  73,  74,  74,  74,  74,  74,  75,  75,  75
        DB        75,  76,  76,  76,  76,  76,  77,  77,  77,  77,  78,  78,  78
        DB        78,  78,  79,  79,  79,  79,  80,  80,  80,  80,  65,  65,  65
        DB        65,  65,  66,  66,  66,  66,  67,  67,  67,  67,  67,  68,  68
        DB        68,  68,  69,  69,  69,  69,  69,  70,  70,  70,  70,  71,  71
        DB        71,  71,  71,  72,  72,  72,  72,  73,  73,  73,  73,  74,  74
        DB        74,  74,  74,  75,  75,  75,  75,  76,  76,  76,  76,  76,  77
        DB        77,  77,  77,  78,  78,  78,  78,  78,  79,  79,  79,  79,  80
        DB        80,  80,  80,  65,  65,  65,  65,  65,  66,  66,  66,  66,  67
        DB        67,  67,  67,  67,  68,  68,  68,  68,  69,  65,  65,  65,  65
        DB        66,  66,  66,  66,  67,  67,  67,  67,  67,  68,  68,  68,  68
        DB        69,  69,  69,  69,  69,  70,  70,  70,  70,  71,  71,  71,  71
        DB        71,  72,  72,  72,  72,  73,  73,  73,  73,  73,  74,  74,  74
        DB        74,  75,  75,  75,  75,  75,  76,  76,  76,  76,  77,  77,  77
        DB        77,  77,  78,  78,  78,  78,  79,  79,  79,  79,  79,  80,  80
        DB        80,  80,  65,  65,  65,  65,  65,  66,  66,  66,  66,  67,  67
        DB        67,  67,  67,  68,  68,  68,  68,  69,  69,  69,  69,  69,  70
        DB        70,  70,  70,  71,  71,  71,  71,  71,  72,  72,  72,  72,  73
        DB        73,  73,  73,  73,  74,  74,  74,  74,  75,  75,  75,  75,  75
        DB        76,  76,  76,  76,  77,  77,  77,  77,  77,  78,  78,  78,  78
        DB        79,  79,  79,  79,  79,  80,  80,  80,  80,  65,  65,  65,  65
        DB        65,  66,  66,  66,  66,  67,  67,  67,  67,  67,  68,  68,  68
        DB        65,  65,  65,  65,  66,  66,  66,  66,  66,  67,  67,  67,  67
        DB        68,  68,  68,  68,  68,  69,  69,  69,  69,  70,  70,  70,  70
        DB        70,  71,  71,  71,  71,  72,  72,  72,  72,  72,  73,  73,  73
        DB        73,  73,  74,  74,  74,  74,  75,  75,  75,  75,  75,  76,  76
        DB        76,  76,  77,  77,  77,  77,  77,  78,  78,  78,  78,  79,  79
        DB        79,  79,  79,  80,  80,  80,  80,  65,  65,  65,  65,  65,  66
        DB        66,  66,  66,  67,  67,  67,  67,  67,  68,  68,  68,  68,  69
        DB        69,  69,  69,  69,  70,  70,  70,  70,  71,  71,  71,  71,  71
        DB        72,  72,  72,  72,  73,  73,  73,  73,  73,  74,  74,  74,  74
        DB        75,  75,  75,  75,  75,  76,  76,  76,  76,  77,  77,  77,  77
        DB        77,  78,  78,  78,  78,  79,  79,  79,  79,  79,  80,  80,  80
        DB        80,  65,  65,  65,  65,  65,  66,  66,  66,  66,  66,  67,  67
        DB        67,  67,  68,  68,  49,  49,  49,  49,  50,  50,  50,  50,  50
        DB        51,  51,  51,  51,  52,  52,  52,  52,  52,  53,  53,  53,  53
        DB        54,  54,  54,  54,  54,  55,  55,  55,  55,  56,  56,  56,  56
        DB        56,  57,  57,  57,  57,  57,  58,  58,  58,  58,  59,  59,  59
        DB        59,  59,  60,  60,  60,  60,  61,  61,  61,  61,  61,  62,  62
        DB        62,  62,  63,  63,  63,  63,  63,  64,  64,  64,  64,  49,  49
        DB        49,  49,  49,  50,  50,  50,  50,  50,  51,  51,  51,  51,  52
        DB        52,  52,  52,  52,  53,  53,  53,  53,  53,  54,  54,  54,  54
        DB        55,  55,  55,  55,  55,  56,  56,  56,  56,  57,  57,  57,  57
        DB        57,  58,  58,  58,  58,  58,  59,  59,  59,  59,  60,  60,  60
        DB        60,  60,  61,  61,  61,  61,  61,  62,  62,  62,  62,  63,  63
        DB        63,  63,  63,  64,  64,  64,  64,  49,  49,  49,  49,  49,  50
        DB        50,  50,  50,  50,  51,  51,  51,  51,  49,  49,  49,  49,  50
        DB        50,  50,  50,  50,  51,  51,  51,  51,  52,  52,  52,  52,  52
        DB        53,  53,  53,  53,  53,  54,  54,  54,  54,  55,  55,  55,  55
        DB        55,  56,  56,  56,  56,  57,  57,  57,  57,  57,  58,  58,  58
        DB        58,  58,  59,  59,  59,  59,  60,  60,  60,  60,  60,  61,  61
        DB        61,  61,  61,  62,  62,  62,  62,  63,  63,  63,  63,  63,  64
        DB        64,  64,  64,  49,  49,  49,  49,  49,  50,  50,  50,  50,  50
        DB        51,  51,  51,  51,  52,  52,  52,  52,  52,  53,  53,  53,  53
        DB        53,  54,  54,  54,  54,  55,  55,  55,  55,  55,  56,  56,  56
        DB        56,  57,  57,  57,  57,  57,  58,  58,  58,  58,  58,  59,  59
        DB        59,  59,  60,  60,  60,  60,  60,  61,  61,  61,  61,  61,  62
        DB        62,  62,  62,  63,  63,  63,  63,  63,  64,  64,  64,  64,  49
        DB        49,  49,  49,  49,  50,  50,  50,  50,  50,  51,  51,  51,  33
        DB        33,  33,  33,  34,  34,  34,  34,  34,  35,  35,  35,  35,  35
        DB        36,  36,  36,  36,  37,  37,  37,  37,  37,  38,  38,  38,  38
        DB        38,  39,  39,  39,  39,  40,  40,  40,  40,  40,  41,  41,  41
        DB        41,  41,  42,  42,  42,  42,  43,  43,  43,  43,  43,  44,  44
        DB        44,  44,  44,  45,  45,  45,  45,  46,  46,  46,  46,  46,  47
        DB        47,  47,  47,  47,  48,  48,  48,  48,  33,  33,  33,  33,  33
        DB        34,  34,  34,  34,  34,  35,  35,  35,  35,  35,  36,  36,  36
        DB        36,  37,  37,  37,  37,  37,  38,  38,  38,  38,  38,  39,  39
        DB        39,  39,  40,  40,  40,  40,  40,  41,  41,  41,  41,  41,  42
        DB        42,  42,  42,  43,  43,  43,  43,  43,  44,  44,  44,  44,  44
        DB        45,  45,  45,  45,  46,  46,  46,  46,  46,  47,  47,  47,  47
        DB        47,  48,  48,  48,  48,  33,  33,  33,  33,  33,  34,  34,  34
        DB        34,  34,  35,  33,  33,  33,  33,  34,  34,  34,  34,  34,  35
        DB        35,  35,  35,  35,  36,  36,  36,  36,  37,  37,  37,  37,  37
        DB        38,  38,  38,  38,  38,  39,  39,  39,  39,  39,  40,  40,  40
        DB        40,  41,  41,  41,  41,  41,  42,  42,  42,  42,  42,  43,  43
        DB        43,  43,  43,  44,  44,  44,  44,  45,  45,  45,  45,  45,  46
        DB        46,  46,  46,  46,  47,  47,  47,  47,  47,  48,  48,  48,  48
        DB        33,  33,  33,  33,  33,  34,  34,  34,  34,  34,  35,  35,  35
        DB        35,  35,  36,  36,  36,  36,  37,  37,  37,  37,  37,  38,  38
        DB        38,  38,  38,  39,  39,  39,  39,  40,  40,  40,  40,  40,  41
        DB        41,  41,  41,  41,  42,  42,  42,  42,  43,  43,  43,  43,  43
        DB        44,  44,  44,  44,  44,  45,  45,  45,  45,  46,  46,  46,  46
        DB        46,  47,  47,  47,  47,  47,  48,  48,  48,  48,  33,  33,  33
        DB        33,  33,  34,  34,  34,  34,  34,  17,  17,  17,  17,  18,  18
        DB        18,  18,  18,  19,  19,  19,  19,  19,  20,  20,  20,  20,  21
        DB        21,  21,  21,  21,  22,  22,  22,  22,  22,  23,  23,  23,  23
        DB        23,  24,  24,  24,  24,  25,  25,  25,  25,  25,  26,  26,  26
        DB        26,  26,  27,  27,  27,  27,  27,  28,  28,  28,  28,  29,  29
        DB        29,  29,  29,  30,  30,  30,  30,  30,  31,  31,  31,  31,  31
        DB        32,  32,  32,  32,  17,  17,  17,  17,  17,  18,  18,  18,  18
        DB        18,  19,  19,  19,  19,  19,  20,  20,  20,  20,  20,  21,  21
        DB        21,  21,  21,  22,  22,  22,  22,  23,  23,  23,  23,  23,  24
        DB        24,  24,  24,  24,  25,  25,  25,  25,  25,  26,  26,  26,  26
        DB        26,  27,  27,  27,  27,  28,  28,  28,  28,  28,  29,  29,  29
        DB        29,  29,  30,  30,  30,  30,  30,  31,  31,  31,  31,  31,  32
        DB        32,  32,  32,  17,  17,  17,  17,  17,  18,  18,  18,  17,  17
        DB        17,  17,  18,  18,  18,  18,  18,  19,  19,  19,  19,  19,  20
        DB        20,  20,  20,  20,  21,  21,  21,  21,  21,  22,  22,  22,  22
        DB        23,  23,  23,  23,  23,  24,  24,  24,  24,  24,  25,  25,  25
        DB        25,  25,  26,  26,  26,  26,  26,  27,  27,  27,  27,  28,  28
        DB        28,  28,  28,  29,  29,  29,  29,  29,  30,  30,  30,  30,  30
        DB        31,  31,  31,  31,  31,  32,  32,  32,  32,  17,  17,  17,  17
        DB        17,  18,  18,  18,  18,  18,  19,  19,  19,  19,  19,  20,  20
        DB        20,  20,  20,  21,  21,  21,  21,  21,  22,  22,  22,  22,  23
        DB        23,  23,  23,  23,  24,  24,  24,  24,  24,  25,  25,  25,  25
        DB        25,  26,  26,  26,  26,  26,  27,  27,  27,  27,  28,  28,  28
        DB        28,  28,  29,  29,  29,  29,  29,  30,  30,  30,  30,  30,  31
        DB        31,  31,  31,  31,  32,  32,  32,  32,  17,  17,  17,  17,  17
        DB        18,  18,   1,   1,   1,   1,   2,   2,   2,   2,   2,   3,   3
        DB         3,   3,   3,   4,   4,   4,   4,   4,   5,   5,   5,   5,   5
        DB         6,   6,   6,   6,   6,   7,   7,   7,   7,   7,   8,   8,   8
        DB         8,   9,   9,   9,   9,   9,  10,  10,  10,  10,  10,  11,  11
        DB        11,  11,  11,  12,  12,  12,  12,  12,  13,  13,  13,  13,  13
        DB        14,  14,  14,  14,  14,  15,  15,  15,  15,  15,  16,  16,  16
        DB        16,   1,   1,   1,   1,   1,   2,   2,   2,   2,   2,   3,   3
        DB         3,   3,   3,   4,   4,   4,   4,   4,   5,   5,   5,   5,   5
        DB         6,   6,   6,   6,   6,   7,   7,   7,   7,   7,   8,   8,   8
        DB         8,   9,   9,   9,   9,   9,  10,  10,  10,  10,  10,  11,  11
        DB        11,  11,  11,  12,  12,  12,  12,  12,  13,  13,  13,  13,  13
        DB        14,  14,  14,  14,  14,  15,  15,  15,  15,  15,  16,  16,  16
        DB        16,   1,   1,   1,   1,   1,   1,   1,   1,   1,   2,   2,   2
        DB         2,   2,   3,   3,   3,   3,   3,   4,   4,   4,   4,   4,   5
        DB         5,   5,   5,   5,   6,   6,   6,   6,   6,   7,   7,   7,   7
        DB         7,   8,   8,   8,   8,   8,   9,   9,   9,   9,   9,  10,  10
        DB        10,  10,  10,  11,  11,  11,  11,  11,  12,  12,  12,  12,  12
        DB        13,  13,  13,  13,  13,  14,  14,  14,  14,  14,  15,  15,  15
        DB        15,  15,  16,  16,  16,  16,   1,   1,   1,   1,   1,   2,   2
        DB         2,   2,   2,   3,   3,   3,   3,   3,   4,   4,   4,   4,   4
        DB         5,   5,   5,   5,   5,   6,   6,   6,   6,   6,   7,   7,   7
        DB         7,   7,   8,   8,   8,   8,   9,   9,   9,   9,   9,  10,  10
        DB        10,  10,  10,  11,  11,  11,  11,  11,  12,  12,  12,  12,  12
        DB        13,  13,  13,  13,  13,  14,  14,  14,  14,  14,  15,  15,  15
        DB        15,  15,  16,  16,  16,  16,   1,   1,   1,   1,   1,   1,   1
        DB         1,   2,   2,   2,   2,   2,   3,   3,   3,   3,   3,   4,   4
        DB         4,   4,   4,   5,   5,   5,   5,   5,   6,   6,   6,   6,   6
        DB         7,   7,   7,   7,   7,   8,   8,   8,   8,   8,   9,   9,   9
        DB         9,   9,  10,  10,  10,  10,  10,  11,  11,  11,  11,  11,  12
        DB        12,  12,  12,  12,  13,  13,  13,  13,  13,  14,  14,  14,  14
        DB        14,  15,  15,  15,  15,  15,  16,  16,  16,  16,   1,   1,   1
        DB         1,   1,   2,   2,   2,   2,   2,   3,   3,   3,   3,   3,   4
        DB         4,   4,   4,   4,   5,   5,   5,   5,   5,   6,   6,   6,   6
        DB         6,   7,   7,   7,   7,   7,   8,   8,   8,   8,   8,   9,   9
        DB         9,   9,   9,  10,  10,  10,  10,  10,  11,  11,  11,  11,  11
        DB        12,  12,  12,  12,  12,  13,  13,  13,  13,  13,  14,  14,  14
        DB        14,  14,  15,  15,  15,  15,  15,  16,  16,  16,  16,  16,   1
        DB         1

